52.129.38.0/24,US,US-WA,Seattle,
52.129.39.0/24,US,US-WA,Seattle,
64.113.20.0/24,US,US-WA,Seattle,
64.113.21.0/24,US,US-CA,Los Angeles,
64.113.22.0/24,US,US-NY,New York,
64.113.23.0/24,US,US-CA,Los Angeles,
72.42.240.0/24,US,US-WA,Seattle,
72.42.241.0/24,US,US-CA,Los Angeles,
72.42.242.0/24,US,US-IL,Chicago,
72.42.243.0/24,US,US-NY,New York,
72.42.244.0/24,US,US-TX,Dallas-Fort Worth,
72.42.245.0/24,US,US-GA,Atlanta,
72.42.246.0/24,US,US-CA,Los Angeles,
72.42.247.0/24,US,US-WA,Seattle,
104.129.152.0/24,US,US-NY,New York,
104.129.153.0/24,US,US-IL,Chicago,
104.129.154.0/24,US,US-WA,Seattle,
104.129.155.0/24,US,US-CA,Los Angeles,
135.84.112.0/24,US,US-WA,Seattle,
135.84.113.0/24,US,US-CA,Los Angeles,
135.84.114.0/24,US,US-NY,New York,
135.84.115.0/24,US,US-TX,Dallas-Fort Worth,
137.83.104.0/24,US,US-CA,Los Angeles,
137.83.105.0/24,US,US-GA,Atlanta,
137.83.106.0/24,US,US-WA,Seattle,
137.83.107.0/24,US,US-IL,Chicago,
137.83.108.0/24,US,US-NY,New York,
137.83.109.0/24,US,US-IL,Chicago,
137.83.110.0/24,US,US-TX,Dallas-Fort Worth,
137.83.111.0/24,US,US-GA,Atlanta,
139.60.228.0/24,US,US-GA,Atlanta,
139.60.229.0/24,US,US-IL,Chicago,
139.60.230.0/24,US,US-NY,New York,
139.60.231.0/24,US,US-WA,Seattle,
143.244.96.0/24,US,US-IL,Chicago,
143.244.97.0/24,US,US-NY,New York,
143.244.98.0/24,US,US-WA,Seattle,
143.244.99.0/24,US,US-CA,San Jose,
143.244.100.0/24,US,US-NY,New York,
143.244.101.0/24,US,US-GA,Atlanta,
143.244.102.0/24,US,US-TX,Dallas-Fort Worth,
143.244.103.0/24,US,US-NY,New York,
143.244.104.0/24,US,US-IL,Chicago,
143.244.105.0/24,US,US-GA,Atlanta,
143.244.106.0/24,US,US-WA,Seattle,
143.244.107.0/24,US,US-NY,New York,
143.244.108.0/24,US,US-CA,San Jose,
143.244.109.0/24,US,US-CA,Los Angeles,
143.244.110.0/24,US,US-TX,Dallas-Fort Worth,
143.244.111.0/24,US,US-GA,Atlanta,
143.244.112.0/24,US,US-WA,Seattle,
143.244.114.0/24,US,US-IL,Chicago,
143.244.115.0/24,US,US-CO,Denver,
143.244.116.0/24,US,US-WA,Seattle,
143.244.117.0/24,US,US-CA,San Jose,
143.244.118.0/24,US,US-NY,New York,
143.244.119.0/24,US,US-TX,Dallas-Fort Worth,
143.244.120.0/24,US,US-TX,Dallas-Fort Worth,
143.244.121.0/24,US,US-GA,Atlanta,
143.244.122.0/24,US,US-NY,New York,
143.244.123.0/24,US,US-CO,Denver,
143.244.124.0/24,US,US-IL,Chicago,
143.244.125.0/24,US,US-NY,New York,
143.244.126.0/24,US,US-GA,Atlanta,
143.244.127.0/24,US,US-TX,Dallas-Fort Worth,
147.92.92.0/24,US,US-IL,Chicago,
147.92.93.0/24,US,US-WA,Seattle,
147.92.94.0/24,US,US-TX,Dallas-Fort Worth,
147.92.95.0/24,US,US-CA,Los Angeles,
148.163.176.0/24,US,US-WA,Seattle,
148.163.177.0/24,US,US-WA,Seattle,
159.112.192.0/24,US,US-IL,Chicago,
159.112.193.0/24,US,US-VA,Ashburn,
159.112.194.0/24,US,US-CA,San Jose,
159.112.195.0/24,US,US-CA,Los Angeles,
159.112.196.0/24,US,US-NY,New York,
